No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
799;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 22:44;Twitter;Positive;@P4tr10th0l1 (save our nation);126.0;282.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
800;reply;@Leonita_Lestari @jokowi @ganjarpranowo Kasihan Capres otak kosong. Jokowi saja gak jelas apa yg mau diteruskan. ;31/05/2023 22:44;Twitter;Positive;@NgilmuKantiLaku (bebrayan);641.0;0.0;0.0;kasihan capres otak kosong jokowi saja gak jelas apa yg mau diteruskan;negatif;kasihan capres otak kosong jokowi saja gak jelas apa yg mau terus
801;rt;RT @LOVE_AG4EVER: Presiden @Jokowi tegaskan cawe-cawe utk kepentingan negara ,bukan utk mendukung Capres tertentu,Jokowi akan tetap netral,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:43;Twitter;Positive;@SARAH_4M4M4 (SARAH ALISYA);14654.0;5.0;0.0;presiden tegaskan cawecawe utk kepentingan negara bukan utk mendukung capres tertentujokowi akan tetap netral;negatif;presiden tegas cawecawe utk penting negara bukan utk dukung capres tertentujokowi akan tetap netral
802;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 22:43;Twitter;Positive;@IndraBa46861342 (Indra Bayu);71.0;415.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
803;rt;RT @tvOneNews: Surya Paloh Diam-diam Bertemu AHY dan Presiden PKS di Pulau Seribu, Bahas Cawapres Anies? https://t.co/86KvkIwkD1;31/05/2023 22:43;Twitter;Positive;@adinda07_juwita (Adinda Juwita);3089.0;108.0;0.0;surya paloh diamdiam bertemu ahy dan presiden pks di pulau seribu bahas cawapres anies;netral;surya paloh diamdiam temu ahy dan presiden pks di pulau ribu bahas cawapres anies
804;rt;"RT @hc_poirot: ""Jika presidennya sudah cawe-cawe dalam pemilu atau tidak netral, maka seluruh ASN berpotensi besar akan tidak Netral, bahkaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦";31/05/2023 22:43;Twitter;Positive;@PopoPutro (Popo Putro);11.0;535.0;0.0;jika presidennya sudah cawecawe dalam pemilu atau tidak netral maka seluruh asn berpotensi besar akan tidak netral bahka;netral;jika presiden sudah cawecawe dalam milu atau tidak netral maka seluruh asn potensi besar akan tidak netral bahka
805;rt;RT @geloraco: Jokowi Akui Tak Netral di Pilpres 2024, Rocky Gerung: Kecurigaan Publik Akhirnya Lengkap;31/05/2023 22:43;Twitter;Positive;@surianmanik (Surianmanik);37.0;254.0;0.0;jokowi akui tak netral di pilpres 2024 rocky gerung kecurigaan publik akhirnya lengkap;negatif;jokowi aku tak netral di pilpres 2024 rocky gerung curiga publik akhir lengkap
806;rt;RT @LOVE_AG4EVER: Presiden @Jokowi tegaskan cawe-cawe utk kepentingan negara ,bukan utk mendukung Capres tertentu,Jokowi akan tetap netral,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:43;Twitter;Positive;@268Densur (Bad_Boy);2999.0;4.0;0.0;presiden tegaskan cawecawe utk kepentingan negara bukan utk mendukung capres tertentujokowi akan tetap netral;negatif;presiden tegas cawecawe utk penting negara bukan utk dukung capres tertentujokowi akan tetap netral
807;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:43;Twitter;Positive;@Defan20110428 (Defan);2.0;1003.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
808;rt;RT @ajengcute16__: Cawe-Cawe Urusan Pilpres, Pengamat: Jokowi Kurang Memahami Sistem Pemerintahan ;31/05/2023 22:43;Twitter;Positive;@KurniaAlamsya14 (@Jun Permana);398.0;58.0;0.0;cawecawe urusan pilpres pengamat jokowi kurang memahami sistem pemerintahan;netral;cawecawe urus pilpres amat jokowi kurang paham sistem perintah
809;rt;RT @democrazymedia: LUAR BIASA! Denny Indrayana Ungkap Hakim MK Sudah 'Dikondisikan' untuk Sengketa Pemilu;31/05/2023 22:43;Twitter;Neutral;@papatanjung (Afrizal Tanjuang);604.0;3.0;0.0;luar biasa denny indrayana ungkap hakim mk sudah dikondisikan untuk sengketa pemilu;negatif;luar biasa denny indrayana ungkap hakim mk sudah kondisi untuk sengketa milu
810;mention;Pak @jokowi yth,;31/05/2023 22:43;Twitter;Positive;@ragamcorak (Nuansa);0.0;0.0;0.0;pak yth;positif;pak yth
811;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:43;Twitter;Positive;@XenaByzantine (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¹Xena ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ«ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ·);1013.0;1002.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
812;reply;@Tita83079013 Bongkar kecurangan pilpres 2019;31/05/2023 22:43;Twitter;Neutral;@YangMulya3 (Jengis Khan);9.0;0.0;0.0;bongkar kecurangan pilpres 2019;negatif;bongkar curang pilpres 2019
813;mention;CEO MNC Kepo nih soal Cawapres Pak Ganjar Pranowo.;31/05/2023 22:43;Twitter;Positive;@waspadaselalu1 (waspadaselalu);198.0;0.0;0.0;ceo mnc kepo nih soal cawapres pak ganjar pranowo;positif;ceo mnc kepo nih soal cawapres pak ganjar pranowo
814;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 22:43;Twitter;Positive;@chemankchemonk (chemonk);39.0;696.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
815;rt;RT @RD_4WR1212: Jika Ganjar Menang Pilpres, Saham Ini Bisa 'Ketiban Berkah.;31/05/2023 22:43;Twitter;Positive;@Verraagustian_ (BUROQ_2);11455.0;6.0;0.0;jika ganjar menang pilpres saham ini bisa ketiban berkah;positif;jika ganjar menang pilpres saham ini bisa ketiban berkah
816;rt;RT Dulu maruf amin nyunda, ayeuna ganjar nyunda, kabeh ngangadak nyunda ai pemilu mah.;31/05/2023 22:42;Twitter;Positive;@ibamhariri (ibam hariri);992.0;0.0;0.0;dulu maruf amin nyunda ayeuna ganjar nyunda kabeh ngangadak nyunda ai pemilu mah;positif;dulu maruf amin nyunda ayeuna ganjar nyunda kabeh ngangadak nyunda ai milu mah
817;rt;RT @tvOneNews: Ubah Sistem Pemilu, DPR Kompak Ancam Cabut Kewenangn MK https://t.co/oAlumrwklT;31/05/2023 22:42;Twitter;Positive;@ImaginarySteady (Just DaNa);960.0;73.0;0.0;ubah sistem pemilu dpr kompak ancam cabut kewenangn mk;negatif;ubah sistem milu dpr kompak ancam cabut kewenangn mk
818;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 22:42;Twitter;Positive;@Camelaila1 (Camelaila);4565.0;414.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
819;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 22:42;Twitter;Positive;@surianmanik (Surianmanik);37.0;281.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
820;rt;RT Untuk gk musim pemilu https://t.co/wcHLUAyhq5;31/05/2023 22:42;Twitter;Positive;@inefabble_tea (White Tea);206.0;0.0;0.0;untuk gk musim pemilu;netral;untuk gk musim milu
821;reply;@musniumar Ow...berarti pemilu 2014 tidak jujur ya? Karena presiden SBY saat itu ikut cawe-cawe, dukung Prabowo. Untung Jokowi menang. Lalu kok skrng Anies dan pendukungnya merapat ke SBY? Katanya kgk jujur? Gitu deh orang munafik.ÃÂÃÂ°ÃÂ;31/05/2023 22:42;Twitter;Positive;@Fr4nst (Franst);2565.0;0.0;0.0;owberarti pemilu 2014 tidak jujur ya karena presiden sby saat itu ikut cawecawe dukung prabowo untung jokowi menang lalu kok skrng anies dan pendukungnya merapat ke sby katanya kgk jujur gitu deh orang munafik;positif;owberarti milu 2014 tidak jujur ya karena presiden sby saat itu ikut cawecawe dukung prabowo untung jokowi menang lalu kok skrng anies dan dukung rapat ke sby kata kgk jujur gitu deh orang munafik
822;mention;SamaÃÂÃ¢ÂÂÃÂÃÂ² petugas dr pdip.;31/05/2023 22:42;Twitter;Positive;@WarNaAn72 (Bamsgun);229.0;0.0;0.0;sama petugas dr pdip;netral;sama tugas dr pdip
823;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:42;Twitter;Positive;@Gusyadi16 (Gusyadi);77.0;1000.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
824;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:42;Twitter;Positive;@J4ck_Pipp0 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¦ÃÂÃÂ¹ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¦ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¦ÃÂÃÂ²ÃÂÃÂ°ÃÂÃÂ¸ÃÂ;1646.0;1000.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
825;rt;RT @tifsembiring: Nih...;31/05/2023 22:42;Twitter;Neutral;@AkhmadDimyati13 (Akhmad Dimyati);449.0;578.0;0.0;nih;netral;nih
826;reply;@Indones1aku Sekalian aja suruh tunjuk siapa yg jadi presiden. Gak usah ada pilpres.. Hadeh.. ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£;31/05/2023 22:40;Twitter;Positive;@oshinyadua (Mas jun);20.0;0.0;0.0;sekalian aja suruh tunjuk siapa yg jadi presiden gak usah ada pilpres hadeh;negatif;sekali aja suruh tunjuk siapa yg jadi presiden gak usah ada pilpres hadeh
827;rt;RT @tvOneNews: Gaji PNS Naik Jelang Pilpres 2024, Pengamat Nilai Langkah Jokowi Sangat Kental Bermuatan Politik https://t.co/Oa7Zi1QmOl;31/05/2023 22:40;Twitter;Positive;@uwa_aji (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ³ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ³ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ³ REPUBLIK SONTOLOYO);686.0;221.0;0.0;gaji pns naik jelang pilpres 2024 pengamat nilai langkah jokowi sangat kental bermuatan politik;positif;gaji pns naik jelang pilpres 2024 amat nilai langkah jokowi sangat kental muat politik
828;rt;RT @Kenzo_Hamtaro: @korantempo Ketika belum berkuasaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:40;Twitter;Positive;@andi22081970 (andi);35.0;1.0;0.0;ketika belum berkuasa;netral;ketika belum kuasa
829;rt;RT @ekowboy2: Anies berharap pemilu tetap jurdil usai presiden ungkap akan cawe-cawe..;31/05/2023 22:40;Twitter;Positive;@Faira12345678 (Faira);198.0;437.0;0.0;anies berharap pemilu tetap jurdil usai presiden ungkap akan cawecawe;positif;anies harap milu tetap jurdil usai presiden ungkap akan cawecawe
830;reply;@geloraco MUSTINYA PAK JOKOWI CAWE2NYA KE SEMUA CAPRES, ITU BARU FAIR DAN CERDAS ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¢ÃÂ;31/05/2023 22:40;Twitter;Positive;@Spiritual_Muria (MBAH NUR WONG PATI);44.0;0.0;0.0;mustinya pak jokowi cawe2nya ke semua capres itu baru fair dan cerdas;positif;mustinya pak jokowi cawe2nya ke semua capres itu baru fair dan cerdas
831;rt;RT @Tan_Mar3M: Netizen : Demi bangsa dan negara' kami ndak milih capres pilihan anda @jokowi https://t.co/hFgy9vaizl;31/05/2023 22:40;Twitter;Positive;@PopoPutro (Popo Putro);11.0;684.0;0.0;netizen demi bangsa dan negara kami ndak milih capres pilihan anda;netral;netizen demi bangsa dan negara kami ndak milih capres pilih anda
832;rt;"RT @OposisiCerdas: Jokowi Sebaiknya Cabut Pernyataan ""Ikut Cawe-cawe Pilpres"" https://t.co/3LWZJfXH5j";31/05/2023 22:40;Twitter;Neutral;@AnggunSafitriz (Anggun Safitri);1235.0;19.0;0.0;jokowi sebaiknya cabut pernyataan ikut cawecawe pilpres;netral;jokowi baik cabut nyata ikut cawecawe pilpres
833;rt;RT @OposisiCerdas: Sistem Proporsional Tertutup Picu Gugatan, Pemilu Tertunda dengan Sendirinya https://t.co/FrqzuYuDKS;31/05/2023 22:40;Twitter;Positive;@AnggunSafitriz (Anggun Safitri);1235.0;13.0;0.0;sistem proporsional tertutup picu gugatan pemilu tertunda dengan sendirinya;negatif;sistem proporsional tutup picu gugat milu tunda dengan sendiri
834;rt;RT @kpu_sulsel: #TemanPemilih inilah Nomor Urut Partai Politik Calon Peserta Pemilu Tahun 2024 pasca Penetapan Nomor Urut Partai Politik PeÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:40;Twitter;Neutral;@MtpFans (fans MTP);0.0;1.0;0.0;temanpemilih inilah nomor urut partai politik calon peserta pemilu tahun 2024 pasca penetapan nomor urut partai politik pe;positif;temanpemilih ini nomor urut partai politik calon serta milu tahun 2024 pasca tetap nomor urut partai politik pe
835;reply;@AAlmukhtara @Aryanto0402 @Indones1aku Apa poin bahasa andaÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¤ÃÂÃÂ£ cuman ngatain org yah.. ;31/05/2023 22:40;Twitter;Positive;@oshinyadua (Mas jun);20.0;0.0;0.0;apa poin bahasa anda cuman ngatain org yah;negatif;apa poin bahasa anda cuman ngatain org yah
836;rt;RT @aniesbaswedan: Sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait Pemilu 2024 yang mungkin tidak netral dan fairÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:40;Twitter;Positive;@dharichard (sang pencerah);443.0;1002.0;0.0;sejak kemarin kami mendengar aspirasi dan kekhawatiran masyarakat terkait pemilu 2024 yang mungkin tidak netral dan fair;positif;sejak kemarin kami dengar aspirasi dan khawatir masyarakat kait milu 2024 yang mungkin tidak netral dan fair
837;rt;RT @liputan6dotcom: PAN Tegas Tolak Sistem Pemilu Proposional Tertutup, Ajak MK Koreksi Diri https://t.co/j2udnqOrrO;31/05/2023 22:39;Twitter;Positive;@rayhan_yuda_pra (rayhan_yuda_pratama);150.0;10.0;0.0;pan tegas tolak sistem pemilu proposional tertutup ajak mk koreksi diri;negatif;pan tegas tolak sistem milu proposional tutup ajak mk koreksi diri
838;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 22:39;Twitter;Positive;@rossypauzi (123);369.0;56.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
839;reply;@geloraco Dipelataran masjid dan narasi yg dibangun disana memperkokoh persatuan dan kesatuan.masjidkan tempat dakwah,persatuan dan kesatuan cocok.beda dgn Anis kemasjid cuma bernarasi copras,capres 2024.;31/05/2023 22:39;Twitter;Positive;@cozicnovan (cozicnovan);0.0;0.0;0.0;dipelataran masjid dan narasi yg dibangun disana memperkokoh persatuan dan kesatuanmasjidkan tempat dakwahpersatuan dan kesatuan cocokbeda dgn anis kemasjid cuma bernarasi coprascapres 2024;positif;latar masjid dan narasi yg bangun sana kokoh satu dan kesatuanmasjidkan tempat dakwahpersatuan dan satu cocokbeda dgn anis masjid cuma narasi coprascapres 2024
840;rt;RT @Yurissa_Samosir: Banyak yg Berkomentar Tentang Presiden Cawe-Cawe Pilpres https://t.co/oEsx3QlmXD;31/05/2023 22:39;Twitter;Positive;@MeiyantoAdi (adi);0.0;131.0;0.0;banyak yg berkomentar tentang presiden cawecawe pilpres;netral;banyak yg komentar tentang presiden cawecawe pilpres
841;rt;RT @Mdy_Asmara1701: Harus Solid Jangan Dengarkan Ocehan Kang GorenganÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂ;31/05/2023 22:39;Twitter;Positive;@Bagindo47562689 (Laskar Pembasmi Bani Dunguiyah);77.0;413.0;0.0;harus solid jangan dengarkan ocehan kang gorengan;positif;harus solid jangan dengar oceh kang goreng
842;mention;Kapolresta Cirebon Menjadi Narasumber Penguatan Peran Sentra Gakkumdu Bawaslu Kab. Cirebon Menuju Pemilu 2024.;31/05/2023 22:39;Twitter;Neutral;@CirebonPolresta (Humas Polresta Cirebon);604.0;0.0;0.0;kapolresta cirebon menjadi narasumber penguatan peran sentra gakkumdu bawaslu kab cirebon menuju pemilu 2024;positif;kapolresta cirebon jadi narasumber kuat peran sentra gakkumdu bawaslu kab cirebon tuju milu 2024
843;rt;RT @democrazymedia: LUAR BIASA! Denny Indrayana Ungkap Hakim MK Sudah 'Dikondisikan' untuk Sengketa Pemilu;31/05/2023 22:39;Twitter;Neutral;@Amir13929659 (Amir);139.0;2.0;0.0;luar biasa denny indrayana ungkap hakim mk sudah dikondisikan untuk sengketa pemilu;negatif;luar biasa denny indrayana ungkap hakim mk sudah kondisi untuk sengketa milu
844;rt;RT @abu_waras: ANDAIKAN saja Presiden saat ini adalah Pak Anies, maka Pemilu nanti pastinya kita tidak perlu khawatir karena ada orang yangÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@arikosiri (Ari Kosiri Tirta Satria);197.0;61.0;0.0;andaikan saja presiden saat ini adalah pak anies maka pemilu nanti pastinya kita tidak perlu khawatir karena ada orang yang;positif;andai saja presiden saat ini adalah pak anies maka milu nanti pasti kita tidak perlu khawatir karena ada orang yang
845;rt;"RT @ArdoyantoE: NEGARA tambah RUWET n ANCUR.1NEGARA ini bagaikan KABEL TLP ....RUWET n RUSUH,GANJAR sebagai GUBERNUR n CAPRES dgn VULGAR ""SÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦";31/05/2023 22:39;Twitter;Positive;@TMZull (TMZull);187.0;1.0;0.0;negara tambah ruwet n ancur1negara ini bagaikan kabel tlp ruwet n rusuhganjar sebagai gubernur n capres dgn vulgar s;negatif;negara tambah ruwet n ancur1negara ini bagai kabel tlp ruwet n rusuhganjar bagai gubernur n capres dgn vulgar s
846;mention;Pemkot Kediri Dukung Penyelenggaraan Pemilu 2024 Berkualitas.;31/05/2023 22:39;Twitter;Positive;@beritajatimcom (beritajatim);26948.0;0.0;0.0;pemkot kediri dukung penyelenggaraan pemilu 2024 berkualitas;positif;pemkot diri dukung selenggara milu 2024 kualitas
847;rt;RT @OposisiCerdas: Cawe-cawe Pilpres, Jokowi Panik Elektabilitas Anies Meningkat? https://t.co/iDU6HLIGQl;31/05/2023 22:39;Twitter;Positive;@hudd8353648412 (Iwaan);3.0;165.0;0.0;cawecawe pilpres jokowi panik elektabilitas anies meningkat;negatif;cawecawe pilpres jokowi panik elektabilitas anies tingkat
848;rt;RT @ErpelaHeti: Knp gantung di Monas si AU ikut kritik pak SBY yg prediksi Pemilu 2024 akan chaos? Jika system kepemimpinan Rezim Jokowi boÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@AdrisGaruda29 (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ®ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ© M. Sadri ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂ¡ÃÂÃÂ¨ÃÂÃÂ°ÃÂ�;1595.0;1.0;0.0;knp gantung di monas si au ikut kritik pak sby yg prediksi pemilu 2024 akan chaos jika system kepemimpinan rezim jokowi bo;negatif;knp gantung di monas si au ikut kritik pak sby yg prediksi milu 2024 akan chaos jika system pimpin rezim jokowi bo
849;rt;RT @Yurissa_Samosir: Ini Capres Saya yg Luar Biasa Punya Prestasi dan Gagasan  ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃ¢ÂÂÃÂÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ°ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂ¥ÃÂÃÂ° https://t.co/HYuj4t7Uu1;31/05/2023 22:39;Twitter;Positive;@cahaya08nkri78 (Indonesia Raya);44.0;134.0;0.0;ini capres saya yg luar biasa punya prestasi dan gagasan;netral;ini capres saya yg luar biasa punya prestasi dan gagas
850;rt;RT @tvOneNews: Gaji PNS Naik Jelang Pilpres 2024, Pengamat Nilai Langkah Jokowi Sangat Kental Bermuatan Politik https://t.co/Oa7Zi1QmOl;31/05/2023 22:39;Twitter;Positive;@cayyMA (CahyaMuhAshabirin);244.0;220.0;0.0;gaji pns naik jelang pilpres 2024 pengamat nilai langkah jokowi sangat kental bermuatan politik;positif;gaji pns naik jelang pilpres 2024 amat nilai langkah jokowi sangat kental muat politik
851;rt;RT @Adiprayitno_20: Sistem pemilu-terbuka-tertutup- itu hasil keputusan politik. Jikapun mau diubah mesti melalui proses politik pula. BukaÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Neutral;@Saniman_ (Saniman);682.0;3.0;0.0;sistem pemiluterbukatertutup itu hasil keputusan politik jikapun mau diubah mesti melalui proses politik pula buka;netral;sistem pemiluterbukatertutup itu hasil putus politik jika mau ubah mesti lalu proses politik pula buka
852;rt;RT @LOVE_AG4EVER: Presiden @Jokowi tegaskan cawe-cawe utk kepentingan negara ,bukan utk mendukung Capres tertentu,Jokowi akan tetap netral,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@PUTRI_41708 (PUTRI WR);10435.0;1.0;0.0;presiden tegaskan cawecawe utk kepentingan negara bukan utk mendukung capres tertentujokowi akan tetap netral;negatif;presiden tegas cawecawe utk penting negara bukan utk dukung capres tertentujokowi akan tetap netral
853;rt;RT @NegarakuApa: Deng Ical Sebut Cak Imin Cocok Jadi Pelengkap Prabowo di Pilpres ... - MSN #SemuaDukungPrabowo #IkutPakde https://t.co/MwHÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@AvigdorAvinoam (Avigdor Avinoam);7.0;4.0;0.0;deng ical sebut cak imin cocok jadi pelengkap prabowo di pilpres msn semuadukungprabowo ikutpakde;positif;deng ical sebut cak imin cocok jadi lengkap prabowo di pilpres msn semuadukungprabowo ikutpakde
854;rt;RT @NegarakuApa: Deng Ical Sebut Cak Imin Cocok Jadi Pelengkap Prabowo di Pilpres ... - MSN #SemuaDukungPrabowo #IkutPakde https://t.co/MwHÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 22:39;Twitter;Positive;@UnameOne (UnameOne);43.0;4.0;0.0;deng ical sebut cak imin cocok jadi pelengkap prabowo di pilpres msn semuadukungprabowo ikutpakde;positif;deng ical sebut cak imin cocok jadi lengkap prabowo di pilpres msn semuadukungprabowo ikutpakde
855;mention;ERICKTHOHIRNEWS|  Cemerlang di PSSI, Erick Thohir Makin Meroket di Bursa Cawapres - https://t.co/3lPfTWK975 | BangkitBersamaET  https://t.co/ffl1TkMdeF;31/05/2023 22:39;Twitter;Positive;@ET_Monitor (ErickThohir-Monitor);1307.0;0.0;0.0;erickthohirnews cemerlang di pssi erick thohir makin meroket di bursa cawapres bangkitbersamaet;positif;erickthohirnews cemerlang di pssi erick thohir makin roket di bursa cawapres bangkitbersamaet
856;rt;RT @KPU_ID: #TemanPemilih, kamu harus tahu, inilah nomor urut Partai Politik Peserta Pemilu Tahun 2024.;31/05/2023 22:39;Twitter;Positive;@Nindiamryln (ÃÂÃÂ¬ÃÂÃÂÃÂ´ÃÂÃÂ­ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ¬ÃÂÃÂ§ÃÂÃ¢ÂÂ¬);9.0;36.0;0.0;temanpemilih kamu harus tahu inilah nomor urut partai politik peserta pemilu tahun 2024;positif;temanpemilih kamu harus tahu ini nomor urut partai politik serta milu tahun 2024
857;mention;ERICKTHOHIRNEWS|  PAN: Erick Thohir Dekat dengan PAN, Masuk Radar Pilpres 2024 - https://t.co/op0olLWodi | BangkitBersamaET  https://t.co/RPIAYanIV3;31/05/2023 22:39;Twitter;Positive;@ET_Monitor (ErickThohir-Monitor);1307.0;0.0;0.0;erickthohirnews pan erick thohir dekat dengan pan masuk radar pilpres 2024 bangkitbersamaet;netral;erickthohirnews pan erick thohir dekat dengan pan masuk radar pilpres 2024 bangkitbersamaet
